TIMESTAMP,ContextTokens,GeneratedTokens
XXX,30,18
XXX,240,42
XXX,24,4
XXX,348,66
XXX,4,25
XXX,28,401
XXX,122,2
XXX,9,145
XXX,4,11
XXX,673,272
XXX,3,10
XXX,19,75
XXX,14,411
XXX,3,11
XXX,68,2
XXX,8,264
XXX,8,16
XXX,40,130
XXX,438,513
XXX,7,126
XXX,8,57
XXX,5,72
XXX,16,2
XXX,15,33
XXX,86,74
XXX,116,210
XXX,65,513
XXX,48,513
XXX,9,57
XXX,23,529
XXX,16,376
XXX,291,21
XXX,3,10
XXX,145,34
XXX,9,230
XXX,478,439
XXX,76,816
XXX,33,513
XXX,11,24
XXX,31,512
XXX,7,339
XXX,25,24
XXX,443,84
XXX,21,159
XXX,2,10
XXX,458,368
XXX,42,28
XXX,5,30
XXX,9,43
XXX,3,118
XXX,11,378
XXX,94,439
XXX,16,166
XXX,23,380
XXX,14,513
XXX,160,185
XXX,49,117
XXX,9,28
XXX,42,187
XXX,8,276
XXX,128,341
XXX,84,566
XXX,43,505
XXX,330,101
XXX,85,414
XXX,20,235
XXX,10,380
XXX,101,63
XXX,14,67
XXX,29,248
XXX,127,122
XXX,750,315
XXX,10,17
XXX,68,2
XXX,22,27
XXX,12,49
XXX,82,250
XXX,4,22
XXX,481,514
XXX,65,140
XXX,16,72
XXX,30,588
XXX,15,258
XXX,44,411
XXX,48,97
XXX,16,32
XXX,57,245
XXX,86,250
XXX,105,37
XXX,33,776
XXX,2,10
XXX,30,224
XXX,25,60
XXX,29,23
XXX,16,431
XXX,398,101
XXX,3,5
XXX,4,13
XXX,318,408
XXX,13,51
XXX,15,24
XXX,228,33
XXX,13,48
XXX,7,129
XXX,109,25
XXX,4,22
XXX,86,249
XXX,32,41
XXX,353,62
XXX,5,49
XXX,44,336
XXX,6,50
XXX,6,158
XXX,82,605
XXX,42,897
XXX,23,264
XXX,44,534
XXX,72,8
XXX,234,217
XXX,6,61
XXX,10,11
XXX,36,333
XXX,13,106
XXX,82,119
XXX,101,512
XXX,201,23
XXX,5,19
XXX,431,235
XXX,13,382
XXX,332,182
XXX,50,391
XXX,36,244
XXX,16,25
XXX,12,75
XXX,21,124
XXX,13,91
XXX,9,204
XXX,69,18
XXX,9,52
XXX,62,85
XXX,41,707
XXX,375,139
XXX,315,513
XXX,94,152
XXX,458,169
XXX,4,60
XXX,346,13
XXX,20,90
XXX,24,512
XXX,194,170
XXX,23,460
XXX,10,513
XXX,46,323
XXX,6,278
XXX,102,591
XXX,23,278
XXX,107,19
XXX,338,108
XXX,3,15
XXX,373,13
XXX,11,372
XXX,330,14
XXX,35,383
XXX,36,366
XXX,111,265
XXX,20,39
XXX,8,62
XXX,68,42
XXX,9,30
XXX,33,484
XXX,18,369
XXX,68,2
XXX,93,250
XXX,15,150
XXX,225,45
XXX,610,52
XXX,83,206
XXX,6,29
XXX,13,424
XXX,9,17
XXX,25,705
XXX,12,175
XXX,19,432
XXX,23,330
XXX,16,387
XXX,166,383
XXX,644,189
XXX,51,73
XXX,83,62
XXX,13,12
XXX,5,118
XXX,18,358
XXX,84,265
XXX,11,330
XXX,51,365
XXX,30,83
XXX,2,10
XXX,34,245
XXX,65,514
XXX,184,69
XXX,48,906
XXX,13,221
XXX,139,292
XXX,212,513
XXX,110,443
XXX,44,513
XXX,18,413
XXX,45,513
XXX,66,2
XXX,108,8
XXX,20,27
XXX,13,79
XXX,45,898
XXX,17,81
XXX,4,10
XXX,193,198
XXX,205,550
XXX,6,31
XXX,474,533
XXX,17,260
XXX,116,115
XXX,22,437
XXX,39,88
XXX,24,608
XXX,443,13
XXX,129,391
XXX,13,13
XXX,11,403
XXX,23,513
XXX,343,288
XXX,19,363
XXX,147,501
XXX,24,541
XXX,86,9
XXX,77,259
XXX,18,513
XXX,67,428
XXX,23,94
XXX,2,37
XXX,214,101
XXX,39,661
XXX,313,524
XXX,7,245
XXX,17,273
XXX,17,339
XXX,82,411
XXX,14,158
XXX,60,25
XXX,15,41
XXX,35,19
XXX,453,27
XXX,60,57
XXX,11,139
XXX,9,118
XXX,13,511
XXX,42,125
XXX,40,27
XXX,40,515
XXX,25,317
XXX,7,94
XXX,17,513
XXX,24,513
XXX,11,243
XXX,108,343
XXX,33,630
XXX,78,127
XXX,29,214
XXX,110,513
XXX,850,557
XXX,441,47
XXX,83,356
XXX,16,370
XXX,134,7
XXX,44,88
XXX,98,295
XXX,16,513
XXX,8,139
XXX,15,413
XXX,9,43
XXX,6,2
XXX,17,5
XXX,10,427
XXX,11,251
XXX,375,409
XXX,45,24
XXX,2,39
XXX,62,41
XXX,40,41
XXX,130,306
XXX,26,511
XXX,68,2
XXX,222,355
XXX,41,66
XXX,2,2
XXX,12,49
XXX,68,122
XXX,81,324
XXX,7,18
XXX,7,182
XXX,108,140
XXX,28,373
XXX,32,65
XXX,45,112
XXX,3,37
XXX,176,122
XXX,3,10
XXX,283,532
XXX,132,69
XXX,19,388
XXX,22,118
XXX,15,513
XXX,13,185
XXX,12,96
XXX,56,9
XXX,3,11
XXX,20,87
XXX,16,47
XXX,47,354
XXX,7,332
XXX,38,52
XXX,264,490
XXX,205,125
XXX,9,513
XXX,68,2
XXX,402,327
XXX,9,30
XXX,108,44
XXX,2,10
XXX,8,14
XXX,34,3
XXX,4,11
XXX,8,325
XXX,66,15
XXX,76,89
XXX,16,510
XXX,5,64
XXX,203,199
XXX,63,12
XXX,28,53
XXX,5,53
XXX,12,121
XXX,68,18
XXX,5,3
XXX,12,108
XXX,65,182
XXX,4,11
XXX,393,236
XXX,25,338
XXX,9,140
XXX,31,61
XXX,2,8
XXX,34,41
XXX,3,13
XXX,26,428
XXX,222,802
XXX,79,59
XXX,42,448
XXX,343,133
XXX,27,54
XXX,6,283
XXX,5,23
XXX,30,502
XXX,15,137
XXX,19,32
XXX,80,214
XXX,38,274
XXX,7,22
XXX,13,230
XXX,7,434
XXX,84,383
XXX,816,301
XXX,21,288
XXX,24,456
XXX,8,398
XXX,2,129
XXX,26,70
XXX,85,645
XXX,39,347
XXX,23,111
XXX,391,715
XXX,166,513
XXX,64,324
XXX,6,61
XXX,346,242
XXX,11,514
XXX,40,134
XXX,158,188
XXX,18,240
XXX,54,118
XXX,133,121
XXX,4,10
XXX,386,73
XXX,376,512
XXX,3,13
XXX,19,231
XXX,236,424
XXX,18,117
XXX,2,10
XXX,148,51
XXX,34,161
XXX,3,10
XXX,18,513
XXX,13,127
XXX,6,314
XXX,14,11
XXX,125,226
XXX,12,119
XXX,156,510
XXX,18,320
XXX,2,8
XXX,32,58
XXX,572,110
XXX,13,244
XXX,24,469
XXX,42,282
XXX,23,115
XXX,172,515
XXX,235,14
XXX,7,335
XXX,10,85
XXX,32,13
XXX,41,14
XXX,16,102
XXX,23,532
XXX,74,217
XXX,6,42
XXX,4,30
XXX,590,312
XXX,648,515
XXX,41,80
XXX,10,75
XXX,4,11
XXX,13,127
XXX,357,14
XXX,7,294
XXX,5,30
XXX,24,267
XXX,474,215
XXX,28,14
XXX,65,207
XXX,19,154
XXX,68,2
XXX,99,127
XXX,23,30
XXX,27,424
XXX,34,70
XXX,22,168
XXX,23,523
XXX,15,125
XXX,170,206
XXX,39,174
XXX,33,47
XXX,20,20
XXX,6,86
XXX,37,300
XXX,10,41
XXX,11,192
XXX,118,76
XXX,90,658
XXX,23,220
XXX,37,507
XXX,201,107
XXX,181,376
XXX,85,224
XXX,6,51
XXX,7,146
XXX,11,513
XXX,5,513
XXX,65,81
XXX,18,207
XXX,3,3
XXX,2,10
XXX,96,329
XXX,709,107
XXX,17,143
XXX,661,160
XXX,11,95
XXX,8,70
XXX,85,248
XXX,8,181
XXX,4,11
XXX,80,191
XXX,9,230
XXX,10,311
XXX,19,179
XXX,146,12
XXX,11,80
XXX,12,248
XXX,94,363
XXX,13,201
XXX,24,5
XXX,307,75
XXX,2,9
XXX,11,27
XXX,39,519
XXX,61,251
XXX,126,83
XXX,55,31
XXX,36,759
XXX,73,656
XXX,32,18
XXX,389,157
XXX,33,401
XXX,35,79
XXX,95,69
XXX,20,20
XXX,34,516
XXX,16,24
XXX,37,341
XXX,35,24
XXX,157,194
XXX,27,495
XXX,6,41
XXX,30,488
XXX,325,513
XXX,23,282
XXX,24,275
XXX,205,233
XXX,21,270
XXX,5,91
XXX,13,436
XXX,2,427
XXX,11,350
XXX,704,513
XXX,18,391
XXX,7,109
XXX,35,513
XXX,84,864
XXX,43,7
XXX,69,177
XXX,38,50
XXX,4,27
XXX,7,348
XXX,30,391
XXX,47,16
XXX,35,65
XXX,9,161
XXX,11,34
XXX,15,334
XXX,39,4
XXX,17,225
XXX,50,340
XXX,71,92
XXX,4,21
XXX,8,235
XXX,203,55
XXX,151,14
XXX,4,22
XXX,22,316
XXX,2,3
XXX,44,444
XXX,87,615
XXX,159,192
XXX,10,128
XXX,16,139
XXX,398,683
XXX,19,518
XXX,533,251
XXX,10,77
XXX,11,188
XXX,320,79
XXX,6,37
XXX,12,390
XXX,86,17
XXX,24,55
XXX,387,36
XXX,2,10
XXX,9,99
XXX,2,10
XXX,4,38
XXX,20,151
XXX,10,492
XXX,21,514
XXX,15,513
XXX,2,125
XXX,2,10
XXX,12,301
XXX,31,329
XXX,2,10
XXX,7,105
XXX,22,248
XXX,9,390
XXX,10,337
XXX,3,10
XXX,15,47
XXX,36,457
XXX,20,25
XXX,8,17
XXX,280,73
XXX,269,16
XXX,48,63
XXX,21,465
XXX,182,513
XXX,9,268
XXX,12,317
XXX,21,176
XXX,64,202
XXX,5,62
XXX,68,2
XXX,13,114
XXX,47,288
XXX,12,469
XXX,9,265
XXX,34,441
XXX,169,413
XXX,33,16
XXX,94,44
XXX,13,34
XXX,25,40
XXX,17,329
XXX,30,77
XXX,492,420
XXX,38,591
XXX,14,377
XXX,39,91
XXX,6,29
XXX,22,31
XXX,131,514
XXX,26,513
XXX,551,11
XXX,41,357
XXX,82,373
XXX,35,513
XXX,159,135
XXX,9,11
XXX,223,348
XXX,160,45
XXX,28,161
XXX,18,26
XXX,544,147
XXX,68,2
XXX,12,413
XXX,12,82
XXX,47,41
XXX,53,481
XXX,33,18
XXX,301,227
XXX,24,18
XXX,32,202
XXX,338,11
XXX,205,232
XXX,35,189
XXX,110,322
XXX,34,102
XXX,45,568
XXX,8,285
XXX,5,67
XXX,19,135
XXX,4,11
XXX,9,54
XXX,60,382
XXX,85,340
XXX,4,49
XXX,19,353
XXX,187,176
XXX,2,145
XXX,376,145
XXX,13,78
XXX,5,8
XXX,27,464
XXX,6,218
XXX,7,12
XXX,47,849
XXX,37,220
XXX,42,897
XXX,84,236
XXX,27,313
XXX,31,513
XXX,218,176
XXX,68,2
XXX,520,8
XXX,9,236
XXX,82,476
XXX,28,28
XXX,55,451
XXX,9,97
XXX,470,255
XXX,609,394
XXX,211,120
XXX,21,342
XXX,179,10
XXX,18,208
XXX,10,579
XXX,9,280
XXX,2,10
XXX,16,513
XXX,10,42
XXX,31,373
XXX,87,159
XXX,16,201
XXX,35,82
XXX,79,506
XXX,20,10
XXX,247,511
XXX,27,53
XXX,2,10
XXX,265,156
XXX,17,513
XXX,360,513
XXX,10,280
XXX,8,55
XXX,90,464
XXX,36,118
XXX,17,10
XXX,34,765
XXX,35,100
XXX,10,356
XXX,6,309
XXX,23,358
XXX,8,372
XXX,19,170
XXX,48,107
XXX,407,104
XXX,9,271
XXX,254,12
XXX,4,37
XXX,10,356
XXX,16,195
XXX,65,6
XXX,2,38
XXX,86,188
XXX,6,224
XXX,113,8
XXX,26,57
XXX,4,22
XXX,27,472
XXX,4,10
XXX,348,363
XXX,31,513
XXX,22,21
XXX,81,384
XXX,84,294
XXX,16,437
XXX,33,460
XXX,16,25
XXX,32,486
XXX,956,61
XXX,10,159
XXX,74,512
XXX,99,222
XXX,10,149
XXX,18,8
XXX,6,336
XXX,7,15
XXX,6,473
XXX,84,8
XXX,65,85
XXX,158,150
XXX,10,513
XXX,13,124
XXX,31,203
XXX,27,102
XXX,33,289
XXX,5,2
XXX,85,431
XXX,764,634
XXX,13,397
XXX,804,720
XXX,100,83
XXX,12,73
XXX,17,86
XXX,17,117
XXX,8,126
XXX,6,212
XXX,8,181
XXX,81,643
XXX,684,706
XXX,267,92
XXX,25,61
XXX,38,27
XXX,27,374
XXX,34,63
XXX,19,377
XXX,84,332
XXX,3,16
XXX,3,17
XXX,32,138
XXX,126,531
XXX,2,8
XXX,16,399
XXX,12,155
XXX,306,512
XXX,20,211
XXX,29,64
XXX,20,340
XXX,41,310
XXX,90,2
XXX,510,84
XXX,117,513
XXX,9,401
XXX,54,512
XXX,467,54
XXX,13,341
XXX,97,55
XXX,53,40
XXX,7,10
XXX,17,255
XXX,7,201
XXX,19,297
XXX,15,514
XXX,74,239
XXX,9,290
XXX,107,913
XXX,9,43
XXX,87,207
XXX,17,75
XXX,208,535
XXX,16,41
XXX,6,22
XXX,101,50
XXX,24,437
XXX,47,273
XXX,31,511
XXX,81,224
XXX,6,3
XXX,14,251
XXX,28,340
XXX,2,10
XXX,11,381
XXX,17,387
XXX,21,343
XXX,8,25
XXX,9,338
XXX,16,67
XXX,14,474
XXX,15,513
XXX,13,73
XXX,299,131
XXX,138,471
XXX,316,4
XXX,26,264
XXX,34,293
XXX,6,25
XXX,10,37
XXX,14,341
XXX,8,19
XXX,362,433
XXX,325,30
XXX,7,76
XXX,187,62
XXX,23,25
XXX,8,314
XXX,17,528
XXX,45,872
XXX,50,5
XXX,2,10
XXX,11,270
XXX,21,112
XXX,35,15
XXX,45,41
XXX,2,40
XXX,13,285
XXX,130,603
XXX,4,130
XXX,20,132
XXX,33,541
XXX,16,52
XXX,8,7
XXX,138,24
XXX,169,513
XXX,93,241
XXX,16,440
XXX,383,368
XXX,49,259
XXX,37,37
XXX,8,55
XXX,442,43
XXX,8,314
XXX,203,701
XXX,18,18
XXX,3,40
XXX,24,256
XXX,158,21
XXX,687,64
XXX,35,222
XXX,93,505
XXX,297,767
XXX,13,65
XXX,84,449
XXX,18,146
XXX,67,29
XXX,34,28
XXX,44,438
XXX,38,39
XXX,11,181
XXX,41,87
XXX,2,32
XXX,36,19
XXX,5,43
XXX,24,27
XXX,2,35
XXX,68,2
XXX,163,490
XXX,36,262
XXX,42,55
XXX,9,260
XXX,14,285
XXX,27,284
XXX,31,220
XXX,49,426
XXX,7,180
XXX,28,509
XXX,723,403
XXX,139,4
XXX,15,220
XXX,10,65
XXX,5,171
XXX,28,557
XXX,40,273
XXX,29,30
XXX,102,8
XXX,2,36
XXX,71,356
XXX,35,112
XXX,14,713
XXX,30,409
XXX,11,171
XXX,9,512
XXX,432,487
XXX,4,157
XXX,64,102
XXX,6,111
XXX,7,194
XXX,22,277
XXX,4,10
XXX,340,330
XXX,63,276
XXX,9,124
XXX,11,64
XXX,9,52
XXX,2,10
XXX,124,70
XXX,2,9
XXX,47,574
XXX,48,322
XXX,22,106
XXX,42,67
XXX,184,73
XXX,9,168
XXX,150,115
XXX,19,521
XXX,33,60
XXX,34,757
XXX,2,9
XXX,226,168
XXX,38,504
XXX,28,513
XXX,8,204
XXX,16,202
XXX,82,204
XXX,2,3
XXX,2,45
XXX,575,29
XXX,10,349
XXX,25,5
XXX,23,112
XXX,32,78
XXX,4,34
XXX,7,190
XXX,3878,627
XXX,50,399
XXX,36,341
XXX,46,302
XXX,34,513
XXX,4,392
XXX,16,221
XXX,46,355
XXX,13,166
XXX,2,10
XXX,20,161
XXX,2,9
XXX,5,82
XXX,9,106
XXX,40,27
XXX,18,202
XXX,2,10
XXX,24,239
XXX,64,144
XXX,19,363
XXX,8,459
XXX,29,3
XXX,62,94
XXX,95,64
XXX,7,205
XXX,6,46
XXX,92,109
XXX,272,177
XXX,415,513
XXX,12,132
XXX,171,340
XXX,30,328
XXX,11,512
XXX,11,62
XXX,5,24
XXX,35,29
XXX,11,27
XXX,655,492
XXX,14,513
XXX,23,91
XXX,15,513
XXX,3,14
XXX,93,11
XXX,7,26
XXX,19,337
XXX,92,137
XXX,63,225
XXX,221,203
XXX,37,77
XXX,460,145
XXX,48,58
XXX,109,103
XXX,9,26
XXX,24,53
XXX,62,12
XXX,36,19
XXX,120,2
XXX,8,203
XXX,108,289
XXX,140,273
XXX,88,317
XXX,2,67
XXX,36,30
XXX,6,125
XXX,87,83
XXX,7,290
XXX,32,513
XXX,2,11
XXX,20,341
XXX,4,15
XXX,62,282
XXX,810,7
XXX,29,103
XXX,106,23
XXX,11,24
XXX,51,214
XXX,19,29
XXX,47,441
XXX,195,101
XXX,39,19
XXX,45,249
XXX,5,193
XXX,4,23
XXX,29,592
XXX,29,49
XXX,174,346
XXX,12,404
XXX,7,108
XXX,2,4
XXX,7,37
XXX,35,513
XXX,7,72
XXX,116,200
XXX,7,54
XXX,11,38
XXX,19,86
XXX,70,333
XXX,26,513
XXX,106,776
XXX,73,196
XXX,637,19
XXX,37,75
XXX,59,228
XXX,13,208
XXX,16,131
XXX,367,354
XXX,429,488
XXX,19,253
XXX,8,18
XXX,4,21
XXX,82,234
XXX,8,308
XXX,31,56
XXX,28,380
XXX,38,68
XXX,2,10
XXX,11,33
XXX,17,298
XXX,17,116
XXX,12,292
XXX,250,522
XXX,8,84
XXX,75,83
XXX,312,67
XXX,564,363
XXX,42,12
XXX,551,585
XXX,22,513
XXX,13,329
XXX,25,475
XXX,34,96
XXX,55,277
XXX,71,203
XXX,21,513
XXX,128,163
XXX,11,3
XXX,539,77
XXX,72,277
XXX,66,256
XXX,109,183
XXX,11,437
XXX,16,16
XXX,24,25
XXX,102,220
XXX,8,38
XXX,92,94
XXX,51,368
XXX,141,308
XXX,16,513
XXX,35,897
XXX,2,38
XXX,29,679
XXX,33,58
XXX,15,213
XXX,8,281
XXX,647,3
XXX,31,49
XXX,681,56
XXX,47,15
XXX,8,251
XXX,9,126
XXX,9,6
XXX,36,658
XXX,43,352
XXX,5,2
XXX,30,115
XXX,20,117
XXX,401,13
XXX,34,32
XXX,108,16
XXX,25,33
XXX,9,177
XXX,17,123
XXX,14,155
XXX,670,513
XXX,34,705
XXX,391,462
XXX,856,402
XXX,62,101
XXX,24,286
XXX,14,353
XXX,13,15
XXX,3,29
XXX,27,573
XXX,22,193
XXX,27,411
XXX,662,398
XXX,35,186
XXX,3,24
XXX,83,456
XXX,80,396
XXX,27,485
XXX,13,14
XXX,6,253
XXX,46,324
XXX,4,31
XXX,49,518
XXX,62,513
XXX,32,344
XXX,3,31
XXX,55,513
XXX,2,10
XXX,5,70
XXX,243,11
XXX,87,64
XXX,50,47
XXX,33,358
XXX,66,141
XXX,410,511
XXX,14,410
XXX,100,317
XXX,26,350
XXX,176,426
XXX,3,15
XXX,7,169
XXX,7,162
XXX,13,67
XXX,11,261
XXX,20,299
XXX,91,255
XXX,25,360
XXX,5,14
XXX,55,513
XXX,3,10
XXX,12,513
XXX,68,29
XXX,90,313
XXX,17,349
XXX,430,93
XXX,13,357
XXX,12,179
XXX,9,156
XXX,15,70
XXX,12,298
XXX,43,69
XXX,11,2
XXX,443,151
XXX,3,35
XXX,12,288
XXX,239,190
XXX,6,49
XXX,303,11
XXX,11,16
XXX,12,133
XXX,7,149
XXX,99,24
XXX,305,57
XXX,35,324
XXX,10,159
XXX,11,221
XXX,12,433
XXX,484,435
XXX,13,36
XXX,718,320
XXX,24,216
XXX,26,538
XXX,40,124
XXX,54,116
XXX,5,493
XXX,109,254
XXX,13,108
XXX,35,513
XXX,61,34
XXX,44,113
XXX,236,512
XXX,438,251
XXX,948,453
XXX,82,76
XXX,21,140
XXX,13,103
XXX,8,26
XXX,241,2
XXX,357,122
XXX,53,19
XXX,55,23
XXX,23,280
XXX,3,10
XXX,84,513
XXX,50,354
XXX,20,158
XXX,645,408
XXX,302,977
XXX,5,8
XXX,12,259
XXX,18,389
XXX,85,3
XXX,41,323
XXX,14,219
XXX,23,390
XXX,16,282
XXX,10,142
XXX,18,19
XXX,10,7
XXX,11,97
XXX,10,63
XXX,36,28
XXX,17,49
XXX,19,102
XXX,48,513
XXX,79,606
XXX,2,10
XXX,5,85
XXX,20,222
XXX,115,259
XXX,7,354
XXX,4,30
XXX,5,133
XXX,359,93
XXX,16,356
XXX,3,17
XXX,18,144
XXX,3,38
XXX,39,30
XXX,67,573
XXX,30,103
XXX,4,5
XXX,37,513
XXX,136,261
XXX,28,318
XXX,7,97
XXX,327,416
XXX,66,359
XXX,9,126
XXX,36,77
XXX,19,181
XXX,18,261
XXX,14,8
XXX,2,10
XXX,6,206
XXX,2,61
XXX,101,314
XXX,92,3
XXX,22,345
XXX,231,9
XXX,93,88
XXX,11,24
XXX,3,34
XXX,658,203
XXX,46,586
XXX,136,368
XXX,2,10
XXX,36,887
XXX,47,148
XXX,427,58
XXX,66,278
XXX,491,43
XXX,46,992
XXX,20,173
XXX,329,19
XXX,7,130
XXX,8,364
XXX,464,468
XXX,136,67
XXX,10,104
XXX,33,12
XXX,144,574
XXX,4,23
XXX,26,513
XXX,193,344
XXX,312,186
XXX,162,170
XXX,21,49
XXX,81,333
XXX,4,20
XXX,560,99
XXX,514,571
XXX,417,209
XXX,2,10
XXX,2,10
XXX,14,109
XXX,36,262
XXX,50,457
XXX,183,204
XXX,233,65
XXX,10,269
XXX,55,50
XXX,14,17
XXX,15,527
XXX,12,278
XXX,98,49
XXX,32,288
XXX,790,546
XXX,125,513
XXX,17,139
XXX,87,106
XXX,33,215
XXX,38,32
XXX,6,54
XXX,21,35
XXX,4,16
XXX,14,75
XXX,301,159
XXX,2,63
XXX,13,20
XXX,80,206
XXX,58,169
XXX,23,477
XXX,13,106
XXX,47,17
XXX,6,34
XXX,6,35
XXX,33,518
XXX,2,13
XXX,62,427
XXX,7,93
XXX,4,141
XXX,40,19
XXX,20,96
XXX,33,513
XXX,25,513
XXX,12,242
XXX,15,82
XXX,7,513
XXX,12,473
XXX,8,514
XXX,8,78
XXX,34,61
XXX,78,586
XXX,45,539
XXX,4,16
XXX,160,297
XXX,4,29
XXX,5,56
XXX,2,39
XXX,76,562
XXX,10,220
XXX,8,116
XXX,42,119
XXX,90,213
XXX,5,10
XXX,40,259
XXX,58,18
XXX,7,86
XXX,12,43
XXX,15,373
XXX,218,115
XXX,18,199
XXX,158,390
XXX,147,371
XXX,20,268
XXX,309,421
XXX,33,261
XXX,11,296
XXX,30,36
XXX,5,39
XXX,2,25
XXX,96,773
XXX,4,58
XXX,471,936
XXX,12,306
XXX,208,18
XXX,120,513
XXX,87,72
XXX,134,68
XXX,189,1973
XXX,29,136
XXX,151,512
XXX,28,56
XXX,2,10
XXX,3,67
XXX,269,161
XXX,86,359
XXX,160,14
XXX,246,216
XXX,15,83
XXX,82,635
XXX,33,107
XXX,190,409
XXX,68,2
XXX,27,157
XXX,269,515
XXX,6,69
XXX,83,189
XXX,60,513
XXX,6,65
XXX,3,10
XXX,10,359
XXX,13,119
XXX,2,10
XXX,8,86
XXX,89,113
XXX,2,10
XXX,12,131
XXX,873,19
XXX,84,255
XXX,39,4
XXX,6,425
XXX,20,513
XXX,395,283
XXX,625,92
XXX,15,116
XXX,2,10
XXX,13,286
XXX,30,623
XXX,6,85
XXX,442,444
XXX,3,184
XXX,23,480
XXX,324,55
XXX,44,248
XXX,7,40
XXX,12,126
XXX,23,513
XXX,95,483
XXX,2,29
XXX,99,513
XXX,59,363
XXX,4,29
XXX,31,561
XXX,6,200
XXX,224,232
XXX,23,397
XXX,17,301
XXX,34,147
XXX,10,318
XXX,452,162
XXX,105,13
XXX,3,16
XXX,530,358
XXX,32,34
XXX,17,165
XXX,30,513
XXX,430,165
XXX,24,70
XXX,44,125
XXX,7,251
XXX,9,63
XXX,21,28
XXX,973,231
XXX,4,2
XXX,42,62
XXX,897,197
XXX,38,159
XXX,488,429
XXX,10,465
XXX,135,244
XXX,441,406
XXX,93,23
XXX,123,106
XXX,926,41
XXX,15,79
XXX,147,102
XXX,164,364
XXX,36,10
XXX,7,30
XXX,247,249
XXX,27,134
XXX,6,18
XXX,10,132
XXX,68,2
XXX,13,102
XXX,28,8
XXX,24,513
XXX,9,19
XXX,11,62
XXX,10,122
XXX,16,301
XXX,2,10
XXX,68,2
XXX,57,330
XXX,53,53
XXX,446,143
XXX,61,256
XXX,31,230
XXX,38,24
XXX,21,362
XXX,82,295
XXX,54,510
XXX,106,512
XXX,3,3
XXX,30,5
XXX,4,7
XXX,404,394
XXX,187,205
XXX,7,521
XXX,81,487
XXX,13,201
XXX,10,304
XXX,53,254
XXX,19,293
XXX,12,299
XXX,27,253
XXX,51,255
XXX,17,426
XXX,58,143
XXX,325,84
XXX,10,80
XXX,50,442
XXX,30,165
XXX,14,16
XXX,9,203
XXX,52,284
XXX,2,10
XXX,108,254
XXX,6,156
XXX,4,56
XXX,83,91
XXX,19,249
XXX,40,513
XXX,84,3
XXX,67,897
XXX,68,516
XXX,20,256
XXX,80,513
XXX,8,107
XXX,206,411
XXX,129,397
XXX,9,19
XXX,69,182
XXX,57,173
XXX,121,3
XXX,136,104
XXX,91,131
XXX,28,520
XXX,15,49
XXX,34,419
XXX,18,10
XXX,27,10
XXX,118,252
XXX,45,67
XXX,53,37
XXX,24,387
XXX,634,289
XXX,390,12
XXX,176,67
XXX,11,297
XXX,7,6
XXX,112,943
XXX,1530,1
XXX,86,532
XXX,2,25
XXX,5,22
XXX,728,62
XXX,10,99
XXX,19,376
XXX,23,19
XXX,14,481
XXX,22,37
XXX,23,34
XXX,35,256
XXX,290,378
XXX,487,110
XXX,36,140
XXX,64,84
XXX,13,184
XXX,7,112
XXX,210,99
XXX,4,16
XXX,11,2
XXX,2,145
XXX,9,111
XXX,48,183
XXX,19,513
XXX,35,18
XXX,11,479
XXX,32,319
XXX,76,409
XXX,9,87
XXX,23,160
XXX,4,7
XXX,10,27
XXX,3,17
XXX,20,109
XXX,11,267
XXX,272,518
XXX,10,427
XXX,17,417
XXX,17,99
XXX,2,10
XXX,19,18
XXX,6,167
XXX,16,38
XXX,2,32
XXX,97,15
XXX,11,24
XXX,7,7
XXX,14,502
XXX,51,27
XXX,8,63
XXX,152,133
XXX,8,238
XXX,5,3
XXX,7,37
XXX,31,146
XXX,32,115
XXX,61,78
XXX,32,102
XXX,20,225
XXX,11,3
XXX,15,97
XXX,87,16
XXX,9,395
XXX,57,40
XXX,42,117
XXX,18,339
XXX,44,294
XXX,21,44
XXX,37,614
XXX,73,107
XXX,431,443
XXX,4,23
XXX,18,117
XXX,69,223
XXX,18,405
XXX,59,369
XXX,30,23
XXX,72,12
XXX,4,21
XXX,426,45
XXX,17,214
XXX,930,515
XXX,157,192
XXX,79,506
XXX,5,168
XXX,52,252
XXX,5,73
XXX,57,513
XXX,10,192
XXX,6,314
XXX,364,84
XXX,9,419
XXX,10,257
XXX,354,74
XXX,7,50
XXX,20,348
XXX,292,36
XXX,53,897
XXX,14,437
XXX,13,390
XXX,5,31
XXX,21,457
XXX,2,10
XXX,15,483
XXX,38,513
XXX,49,512
XXX,17,349
XXX,19,264
XXX,19,334
XXX,4,10
XXX,4,132
XXX,355,158
XXX,87,497
XXX,21,18
XXX,14,513
XXX,854,36
XXX,5,12
XXX,15,347
XXX,63,401
XXX,17,148
XXX,30,378
XXX,174,34
XXX,8,440
XXX,46,1369
XXX,45,19
XXX,25,504
XXX,224,28
XXX,459,751
XXX,340,51
XXX,78,37
XXX,39,493
XXX,6,54
XXX,687,607
XXX,11,74
XXX,19,34
XXX,275,631
XXX,3,17
XXX,99,383
XXX,42,333
XXX,6,24
XXX,37,82
XXX,36,326
XXX,388,43
XXX,33,513
XXX,10,97
XXX,15,374
XXX,318,51
XXX,694,236
XXX,14,218
XXX,18,109
XXX,38,513
XXX,30,296
XXX,365,258
XXX,18,159
XXX,103,235
XXX,24,52
XXX,550,491
XXX,4,86
